duty,name,require
负责企业微信应用类后台系统开发/维护/运营工作。,WXG10-113 企业微信后台开发工程师（广州）,"1. 本科及以上学历，计算机或相关专业； 
2. 责任感强、有较强的逻辑思维能力、沟通能力、能够承担工作压力； 
3. 熟练掌握C、C++语言，熟悉LINUX开发环境，在网络处理、存储架构等海量数据处理方面有专长优先； 
4. 有后台业务开发、维护经验优先； 
5. 熟悉无线互联网服务及应用开发者优先。"
负责企业微信第三应用接入的相关产品工作。 负责第三方应用市场的相关产品策划，包括功能模块的策略制定、功能设计及推动上线等； 负责第三方应用接入的整体规划，细化不同类型应用的接入计划和优先级； 与合作伙伴负责人对接，审视应用的价值和重要性，安排和推动应用快速接入； 理解第三方应用的使用场景和定位，以用户价值和体验思维帮助合作伙伴梳理产品定位、功能框架、交互和体验；,WXG10-113 企业微信后台开发工程师（广州）, 本科及以上学历，2年以上互联网产品策划工作经验，有企业产品背景更佳； 对用户体验有较深入了解者优先。对移动互联网有很好的理解和兴趣； 很强的逻辑能力、系统思考能力并具优秀产品意识；
"负责fpga、芯片等异构计算硬件和软件的设计和研发，包括：
芯片从需求分析到流片全流程体系建设，保障芯片研发的高效率和高质量。研发异构硬件匹配的编译器等软件框架，提升硬件使用效率和便利性。
针对业务发展需求，与算法团队和作，分析业务算法软件性能瓶颈， 规划设计与业务相匹配的异构计算软硬件产品构架。
跟踪深度学习及系统硬件架构的最新发展，设计开发高性能低功耗的架构、芯片及硬件产品。
",WXG10-113 企业微信后台开发工程师（广州）,"硕士及以上学历，8年以上相关工作经验；
对深度神经网络、计算机体系结构有深入的理解；
有丰富的芯片行业从业经验，对芯片前后端流程非常熟悉。"
"负责终端数据传输组件的研发工作，为游戏、流媒体等场景提供移动端网络传输解决方案；
负责重点项目的终端技术攻坚。",WXG10-113 企业微信后台开发工程师（广州）,"本科及以上学历，2年以上终端基础组件开发经验;
熟悉TCP/IP协议;
良好的C/C++功底，熟悉终端特性，具备解决终端兼容性问题的能力;
有P2P、音视频流媒体开发经验者优先。"
"在互联网行业内（包含移动互联网），负责腾讯云计算服务等相关产品的商务工作，包括目标客户的开发、维护、跟进，达成制定的商务指标； 
定期拜访目标客户，充分了解客户需求并积极跟进，制定合理方案，负责方案提示、谈判，追踪公司相关部门的维持与大客户的良好业务关系，及时更新公司产品信息，传达企业及品牌文化； 
建立大客户档案，确保各项资料完整，准确，并做好动态管理。",WXG10-113 企业微信后台开发工程师（广州）,"本科以上学历，通信、计算机等工科专业；
2年以上云计算领域，或3年以上通信行业、IDC行业工作相关经历，有纯to B的大客户销售经验，和独立完成大型项目的经验； 
有良好的互联网行业（互联网企业、移动APP、电商/O2O等）人脉资源优先；
熟悉电信运营商，熟悉IDC和云计算行业竞争行情的优先；
有工作热情，工作态度端正，能够积极主动去工作，且具有良好的谈判能力和说服及语言表达能力。  通过腾讯云技术认证或同等资格认证的优先录取。"
"在互联网行业内（包含移动互联网），负责腾讯云计算服务等相关产品的商务工作，包括目标客户的开发、维护、跟进，达成制定的商务指标； 
定期拜访目标客户，充分了解客户需求并积极跟进，制定合理方案，负责方案提示、谈判，追踪公司相关部门的维持与大客户的良好业务关系，及时更新公司产品信息，传达企业及品牌文化； 
建立大客户档案，确保各项资料完整，准确，并做好动态管理。",WXG10-113 企业微信后台开发工程师（广州）,"本科以上学历，通信、计算机等工科专业；
2年以上云计算领域，或3年以上通信行业、IDC行业工作相关经历，有纯to B的大客户销售经验，和独立完成大型项目的经验； 
有良好的互联网行业（互联网企业、移动APP、电商/O2O等）人脉资源优先；
熟悉电信运营商，熟悉IDC和云计算行业竞争行情的优先；
有工作热情，工作态度端正，能够积极主动去工作，且具有良好的谈判能力和说服及语言表达能力。  通过腾讯云技术认证或同等资格认证的优先录取。"
"腾讯海量平台产品架构技术解决方案研究；
机器学习框架深度定制与优化；
BG资源规划和预算制定；
跨部门联合项目的项目管理工作；",TEG10-高级规划工程师(深圳),"本科以上学历，从事过互联网产品后台架构开发设计、运维或项目管理工作； 
参与过产品架构设计和开发，具有大容量、高性能和分布式架构设计开发经验，有架构优化经验优先；
具有良好的分析、研究和解决问题能力、解决方案制定和行业分析研究能力；
具有良好的沟通、表达、团队协作和项目管理能力；
工作踏实、积极主动、能够承受压力。"
"负责海外浏览器信息流推荐系统的设计与开发；
负责推荐算法的设计与开发，推荐模型的训练及相应平台的研发；
持续优化推荐算法的效果、效率及用户体验。
",TEG10-高级规划工程师(深圳),"计算机或相关专业本科以上学历，三年以上互联网工作经验；
熟练掌握C/C++和python语言编程，熟悉linux开发环境，有扎实的数据结构和算法设计功底；
熟悉推荐业务常用理论和算法，在多个领域（如排序模型，召回模型，用户画像，深度学习等）有3年以上实际工作经验；
有优秀的逻辑思维能力和数据分析能力，善于分析和解决问题；
良好的沟通能力与团队协作能力；
有推荐系统，广告系统，搜索引擎等开发经验；
熟练掌握机器学习、深度学习的基础理论和方法，并在自然语言处理任务中有实际应用经验者优先；
熟练使用一种或几种深度学习框架（如tensorflow、caffe、mxnet、pytorch等），或者熟悉spark、hadoop分布式计算编程者优先。
"
负责企业微信跨平台底层开发 以及 IOS\mac版本开发,WXG10-113 企业微信后台开发工程师（广州）,"1、熟练掌握Objective-C  或者 C/C++语言
2、熟练使用常用算法和数据结构
3、熟悉TCP/IP、HTTP、UDP等网络协议
4、了解常见数据库的基本原理和常规用法
5、擅长追求代码执行的效率、健壮性、可读性，理解常见设计模式的内在意义
6、良好问题分析能力、沟通能力"
"1、 围绕核心业务（定制出行、智慧交通、粤港澳互联互通建设），规划创意型、社交传播能力型的运营方案，并推进落地；
2、 协调内外部合作伙伴资源，推进并确保阶段性业务运营目标的实现；
3、 结合数据转化、用户诉求、公交地铁等合作方的建议，不断优化运营策略、权益体系、页面呈现、提出优化建议。",TEG10-高级规划工程师(深圳),"1、 好奇心强：对于产品设计、商业模式，有些较强的个人理解，以及主动学习和研究的自驱力；
2、协作能力强：性格外向，沟通有感染力，具有跨团队合作经历及主动发起和推进项目的能力；
3、其他：有支付、金融等领域的经验更佳。"
"负责企业微信互通相关的产品策划工作， 具体包括但不限于互通内功能模块的策略制定、功能设计及推动上线等；
 对所负责模块进行数据、及用户行为/反馈跟进，制定优化策略；
了解和分析具体行业的员工对外沟通的工作场景，能将互通方案落到具体行业满足行业诉求。",WXG10-113 企业微信后台开发工程师（广州）,"本科及以上学历，2年以上互联网产品策划工作经验，很强的逻辑能力、系统思考能力并具优秀产品意识；
有企业产品背景更佳，有CRM、电销类、客服类产品相关经验最佳；
 对零售、教育、金融、B2B等行业有较深入了解者优先。"
"负责社交网络代码覆盖率及敏捷测试系统的建设和研发；
负责已有相关工具的稳定运营与迭代，可以快速定位解决内部线上突发问题；
可以独立承担调研与研发任务，完成工具设计，功能开发，测试验证和内部上线，确保质量和效率。",WXG10-113 企业微信后台开发工程师（广州）,"本科及以上学历，计算机相关专业；
2年及以上相关工作开发经验；
熟练掌握Python，C/C++，Java／PHP；
熟悉编译工作原理，代码语法树，静态代码分析，代码覆盖率工具；
熟悉Linux操作系统；
在性能优化，数据处理，设计模式等方面有深入理解和实践；
有较好的沟通能力，工作责任心和自驱力，能够在一定范围内独立驱动，负责，承担，解决相关问题的意愿和能力。"
负责腾讯新企业产品策划工作， 负责产品的设计、运营。,WXG10-113 企业微信后台开发工程师（广州）,3年以上互联网产品策划工作经验，熟悉企业产品的运作方式，有成熟企业产品背景更佳 有很强的产品分析能力，沟通能力及创新精神 如有团队协作类产品的策划经验或是其中的深度使用者会是加分项，有优秀的团队合作精神以及执行能力，勇于承担高压力的工作
"负责网址安全的后台服务。
服务公司内的所有产品，同时将安全能力本地化，服务反欺诈场景。",TEG10-高级规划工程师(深圳),"计算机或相关专业，本科以上学历；
2年以上相关工作经验；
熟悉linux/unix系统与开发环境，熟悉mysql以及SQL语言；
熟悉linux下C/C++开发，掌握linux下TCP/UDP网络编程技术；
熟悉linux下多进程/多线程并发程序设计；
责任感强、品行端正、性格开朗，思维活跃、推理能力、逻辑思维强；
有安全从业经验、海量数据挖掘分析、机器学习经验者优先考虑。"
"1、提高虚拟化安全能力，推动相关防护措施落地；
2、研究虚拟化相关安全漏洞；
3、研发虚拟化安全相关工具。",TEG10-高级规划工程师(深圳),"1、熟悉Linux安全防御思路和措施；
2、熟悉Linux相关安全漏洞和利用方法；
3、熟悉服务器硬件相关的安全漏洞、利用及防御；
4、熟悉云计算平台虚拟化相关安全漏洞和防护措施；
5、熟悉主流Linux安全相关产品和工具。  通过腾讯云技术认证或同等资格认证的优先录取。"
负责腾讯微视APP业务后台架构设计和开发；,TEG10-高级规划工程师(深圳),"1、熟练掌握C、C++语法，深入理解其特性，同时掌握go更好。
2、熟悉常用数据结构和算法。 
3、熟练掌握SQL语言，能够对数据库、SQL进行基本的调优，具备mysql数据库的使用经验，对业界的kv组件有一定的了解。 
4、熟练掌握HTTP/HTTPS协议，理解TCP/IP协议，并具备linux下的网络服务编程经验。 
5、良好的调试功底，能熟练使用GDB工具，能独立分析coredump并解决问题。
6、有较强的责任心和良好的沟通协作和抗压能力。
"
"涉及境内与跨境网络支付或金融科技类监管政策的资质申请、政策解读、政策执行与优惠类政策争取及各项政府事务等；
对口各地金融监管部门处理涉及腾讯支付业务、金融科技等执法检查、非现场调查、专项调研及各类政府关系事务；
协助内部相关部门推动各项金融监管政策的执行与合规管理类事务、跟踪并研究涉及金融科技类最新监管政策事项。
",TEG10-高级规划工程师(深圳),"本科及以上学历，经济金融、法律类相关专业；
5年以上支付机构或银行、证券、保险等相关部门政府外联、合规管理或风险控制工作经验；
熟悉支付机构监管事务及金融监管部门办事流程，熟悉金融监管部门办事流程与各项事务，具有监管部门工作经验者优先；
具备较强的项目管理能力、执行能力与团队合作精神；
正直踏实，工作态度积极进取；
有一定的文笔功底，能处理各类政府公文及相关报告，熟悉工商、税务、金融监管等工作流程，可适应较为频繁出差工作。
"
"负责大型项目移动端前端页面、前端组件的编写，WEB 开发工作；
参与日常产品特性的讨论，评估项目的可行性，负责项目从原型到开发、测试、发布。",TEG10-高级规划工程师(深圳),"本科及以上学历，对互联网行业有浓厚兴趣；
3 年以上前端开发工作经验；
精通 HTML、CSS、JavaScript，熟悉 http 协议，熟练使用 svn, git, grunt, gulp 等版本管理或构建工具；
熟悉业界流行开发框架例如 backbone, angularjs, reactjs 等优先；
熟悉 nodejs，有 nodejs 开发经验优先；
具备优秀的沟通和协调能力，良好的服务精神及团队合作能力，责任心强。

腾云公司是腾讯公司控股，与云南省投资控股集团、云南省交通投资建设集团三方共同成立的合资公司。
腾云公司以成为云南旅游数字化生态综合运营商为己任，依托大数据、云计算、物联网、AI技术，倾力打造 “中国第一、世界一流”的全域旅游智慧数字化平台，助推云南省旅游产业转型升级，擦亮云南旅游品牌，提升和实现下一代旅游体验和智慧生活，让云南旅游“自由自在、无处不在”。  通过腾讯云技术认证或同等资格认证的优先录取。"
"负责客户项目的后台开发与运营；
负责直后台 server 架构设计、开发、优化、运营工作；
负责 mysql／mongodb／hbase 数据库底层研究和特性开发；
负责云数据库和云 cache 产品的架构优化；
负责腾讯云平台的数据库后台研发工作；",TEG10-高级规划工程师(深圳),"计算机相关专业本科以上学历；
3 年以上工作经验；
熟悉 Linux 环境下的 C/C++开发，具有较好的系统分析设计能力；
熟悉 Linux 网络编程、熟悉互联网业务开发；
具备大型分布式系统后台研发经验，对 Mysql、MongoDB、SqlServer、大数据系统有任一经验者优先；
积极进取、诚实正直、责任心强，有较好的沟通能力；
有后台服务运营类项目研发管理经验。

腾云公司是腾讯公司控股，与云南省投资控股集团、云南省交通投资建设集团三方共同成立的合资公司。
腾云公司以成为云南旅游数字化生态综合运营商为己任，依托大数据、云计算、物联网、AI技术，倾力打造 “中国第一、世界一流”的全域旅游智慧数字化平台，助推云南省旅游产业转型升级，擦亮云南旅游品牌，提升和实现下一代旅游体验和智慧生活，让云南旅游“自由自在、无处不在”。  通过腾讯云技术认证或同等资格认证的优先录取。"
"负责营销广告相关产品的交互与创新设计；
有完整的项目经验，能从系统的角度，提出交互设计方法；
设定平台的整体交互模式，保证产品交互的可用、易用与行为方式的一致性，参与界面规范的制定并且推动实施；
乐于分享设计经验，推动提高团队的设计能力。
",TEG10-高级规划工程师(深圳),"3年以上互联网产品设计的工作经验（有ToB相关行业的经验更佳）；
能够提供高质量的产品原型、流程图、线框图等清晰地阐述设计方案；
熟练运用交互设计的各种方法，具备成熟的交互设计思维与优秀的创新意识；
具备较好的视觉设计功底，能够熟练操作sketch、ps等设计软件，输出高保真设计方案；
逻辑思维能力强，具备良好的合作态度及团队精神；
对用户体验有深刻理解，对产品的体验优化有敏锐的把握能力；
乐观积极、学习能力强。"
